id,suburb,salCodes,greenspace,localOpenSpaceAccess,majorParkAccess,natureCorridorAccess,localCoverageWithin400mPct,medianLocalDistanceM,medianMajorParkDistanceM,medianNatureDistanceM,residentialSampleCount,residentialPopulationWeight,censusPopulation2021,residentialPopulationCoveragePct,componentSpread,reviewFlags,rank
north-melbourne-2br,North Melbourne,21966,9.196,10.0,9.1075,7.3187,100.0,140.9966685684174,578.3277598583168,957.7759306796556,138,14551,14551,100.0,2.7,,29
seddon-westfootscray-villa,Seddon / West Footscray,22256|22756,9.191,10.0,9.0867,7.3248,95.7,155.77530823423828,556.5421126957733,971.714830323903,179,16704,16872,99.0,2.7,,30
mckinnon-villa,McKinnon,21629,9.1869,9.9589,7.7001,9.4869,94.6,169.76711087379107,925.1094745962075,448.3437402331784,65,6715,6878,97.6,2.3,,31
hawthorn-2br,Hawthorn,21152,9.1065,9.8927,7.8277,9.0594,94.0,149.4548190869134,715.7088006572751,477.8689442369082,281,21232,22322,95.1,2.1,,32
inner-richmond-2br,Richmond,22170,9.0544,9.1879,9.0797,8.6826,87.3,248.3871859191017,536.498993619388,637.637145929269,295,25836,28587,90.4,0.5,,33
balwyn-north-2br,Balwyn North,20124,9.0272,8.9364,9.6059,8.3863,84.9,203.42330520716266,330.412743510968,668.9972763612656,193,21193,21302,99.5,1.2,,34
kew-2br,Kew,21336,9.0203,9.1368,8.9819,8.7866,86.8,192.1328505418315,452.2124018645743,451.22612896540727,271,24082,24082,100.0,0.4,,35
inner-collingwood-2br,Collingwood,20616,8.8669,9.6972,8.4764,7.3769,92.1,248.40178250853685,667.9599958852463,948.4224330204279,81,8354,9179,91.0,2.3,,36
se-value-corridor,Springvale / Noble Park,22328|21952|20569,8.8189,9.5922,7.7854,8.436,91.1,196.51961022667942,701.8996649480275,627.1111223044327,681,70510,70825,99.6,1.8,,37
ascot-vale-2br,Ascot Vale,20075,8.7309,9.5499,8.0709,7.6735,90.7,205.64573094375865,724.5068271988107,856.8610994012321,148,14770,14770,100.0,1.9,,38
growth-corridor-stress-test,Tarneit / Wyndham Vale,22451|22883,8.7294,8.2527,9.0811,9.3938,78.4,164.9146498761352,424.0377851006377,290.71905892025705,683,76774,76888,99.9,1.1,,39
upfield-corridor,Brunswick / Coburg,20361|20596,8.7255,9.3325,8.2062,7.987,88.7,195.67228800107821,700.4613759492017,777.9538681591969,528,50038,51470,97.2,1.3,,40
preston-villa,Preston,22121,8.6437,9.5651,7.1168,8.6308,90.9,203.21853667661642,939.1441413411798,649.5224516596084,348,33169,33169,100.0,2.4,,41
frankston-middle-ring,Moorabbin / Cheltenham,21746|21185|20539,8.5994,9.5245,8.8742,5.8746,90.5,191.16659244903775,496.8437234968515,1270.337856017116,438,41776,42255,98.9,3.6,,42
balaclava-2br,Balaclava,20105,8.5109,10.0,8.2251,5.2171,98.8,201.18062142295437,751.5299802083632,1339.2476280226197,70,5252,5392,97.4,4.8,,43
mentone-2br,Mentone,21648,8.4536,10.0,7.281,6.3464,96.9,168.75859272174247,986.4858252233278,1169.0111051271156,171,12989,13197,98.4,3.7,,44
inner-windsor-prahran-2br,Windsor / Prahran,22805|22118,8.2908,10.0,8.1763,4.1897,97.9,148.6756563088777,722.9273880054412,1644.1422520113251,246,17976,19476,92.3,5.8,highComponentSpread,45
malvern-2br,Malvern,21586,8.0047,9.1489,7.8208,5.4202,86.9,230.06957977050706,822.4274096755549,1268.6667946275136,121,9751,9751,100.0,3.7,,46
inner-se-apartment-corridor,Carnegie / Oakleigh,20498|21849|22000,7.9774,8.332,8.5293,6.263,79.2,242.36484852501718,528.8300684094942,1106.2166088514862,400,36079,36373,99.2,2.3,,47
toorak-2br,Toorak,22547,7.5852,7.3195,7.9427,7.7133,69.5,289.63429209721073,763.831983385129,824.1553086757139,185,12772,12772,100.0,0.6,,48
armadale-2br,Armadale,20066,6.4139,9.2267,5.0282,1.4607,87.7,203.31028834293016,1441.0031822678343,2183.4890819372804,122,9031,9368,96.4,7.8,highComponentSpread,49
donnybrook-house-land,Donnybrook,20773,3.9739,2.7858,5.1589,5.1666,26.5,1366.7565414072792,1368.7655466109084,1366.7565414072792,21,2082,2100,99.1,2.4,,50
